"state.name","state.division","state.abb","lower.state","diabetic","gestational_diabetic","non-diabetic","pre-diabetic","Smoking.Restrictions.in.Worksites","Smoking.Restrictions.in.Restaurants","Smoking.Restrictions.in.Bars","smokers.total","smokers.male","smokers.female","obesityRate","obesity.CI.lo","obesity.CI.hi","population","division.population","weights","A.18to29","A.30to44","A.45to64","A.65plus","M.A.18to29","M.A.30to44","M.A.45to64","M.A.65plus","F.A.18to29","F.A.30to44","F.A.45to64","F.A.65plus","FemalePopulation","MalePopulation","popprop","ehr.diabetes.proportion","ehr.obese.proportion","ehr.smoker.proportion","ehr.smokerM.state","ehr.smokerF.state","ehr.population","ehr.proportion"
"Alabama","East South Central","AL","alabama",0.132,0.005,0.848,0.016,"Designated","None","None",0.248,0.295,0.205,0.32,30.5,33.5,4802740,18553961,0.258852543669786,790182,913007,1276760,628361,392765,446771,614601,265443,397417,466236,662159,362918,2473249,2329491,0.015413557727173,0.324324324324324,0.521780517581601,0.525641025641026,0.483870967741935,0.563725490196078,74,0.00746268656716418
"Alaska","Pacific","AK","alaska",0.053,0.012,0.925,0.01,"None","Designated","None",0.25,0.279,0.22,0.274,25.3,29.7,722718,50491337,0.0143137029625498,134491,140501,196246,52992,71660,72681,102727,25773,62831,67820,93519,27219,347526,375192,0.00231943757385722,0,0.0625,0,0,NA,4,0.000403388463089956
"Arizona","Mountain","AZ","arizona",0.114,0.006,0.867,0.013,"Smoke-free","Smoke-free","Smoke-free",0.204,0.22,0.188,0.247,22.7,26.9,6482505,22373411,0.289741470355146,1086221,1239457,1578577,862809,562218,627887,763663,393477,524003,611570,814914,469332,3258634,3223871,0.0208044709965952,0.189830508474576,0.470903397035002,0.111111111111111,0.166666666666667,0,295,0.0297498991528842
"Arkansas","West South Central","AR","arkansas",0.096,0.006,0.888,0.01,"Smoke-free","Designated","None",0.235,0.252,0.219,0.309,28.8,33.1,2937979,36979004,0.0794499224478842,478324,550604,757760,401823,240884,274855,368825,174813,237440,275749,388935,227010,1495200,1442779,0.00942893200917019,0,0.175,NA,NA,NA,4,0.000403388463089956
"California","Pacific","CA","california",0.086,0.014,0.885,0.015,"Ventilated","Ventilated","Ventilated",0.152,0.192,0.113,0.238,22.9,24.7,37691912,50491337,0.746502553497445,6738121,7762352,9257980,4103865,3487001,3912640,4535577,1781604,3251120,3849712,4722403,2322261,18943585,18748327,0.120965628257937,0.135036496350365,0.391057878159015,0.0741061130334487,0.092,0.0604674796747968,1918,0.193424768051634
"Colorado","Mountain","CO","colorado",0.06,0.007,0.922,0.011,"Smoke-free","Smoke-free","Smoke-free",0.199,0.216,0.181,0.207,19.7,21.8,5116796,22373411,0.228699861634866,886337,1058392,1337896,534414,461028,542167,661181,236798,425309,516225,676715,297616,2549601,2567195,0.0164214657724899,0.0909090909090909,0.363636363636364,0,0,0,11,0.00110931827349738
"Connecticut","New England","CT","connecticut",0.073,0.008,0.91,0.008,"Ventilated","Ventilated","Ventilated",0.165,0.169,0.162,0.245,23,26,3580709,14492360,0.247075631574154,537770,691281,1011790,483010,274816,338450,490502,202698,262954,352831,521288,280312,1835893,1744816,0.0114916620253663,0.265625,0.383060515873016,0,0,0,64,0.00645421540943929
"Delaware","South Atlantic","DE","delaware",0.087,0.01,0.892,0.012,"Smoke-free","Smoke-free","Smoke-free",0.207,0.225,0.19,0.288,26.9,30.7,907135,60513771,0.0149905547945442,148556,170285,245687,124694,74365,82969,116948,54562,74191,87316,128739,70132,467299,439836,0.00291129182275932,0.5,0.95,0,0,0,2,0.000201694231544978
"District of Columbia","South Atlantic","DC","district of columbia",0.109,0.004,0.874,0.013,"Smoke-free","Smoke-free","Smoke-free",0.201,0.229,0.176,0.237,21.9,25.7,617996,60513771,0.0102124853531273,161503,136005,139850,65545,73849,67597,66971,26107,87654,68408,72879,39438,325775,292221,0.00198335055013638,0.235294117647059,0.360130718954248,0,0,0,17,0.00171440096813231
"Florida","South Atlantic","FL","florida",0.104,0.008,0.876,0.012,"Smoke-free","Smoke-free","None",0.216,0.248,0.187,0.266,25.4,27.9,19057542,60513771,0.314929010125646,2965989,3571044,5121208,3164200,1509397,1778635,2460702,1404543,1456592,1792409,2660506,1759657,9736166,9321376,0.061161862552423,0.196517412935323,0.460152725430919,0.102150537634409,0.154867256637168,0.0662650602409639,804,0.0810810810810811
"Georgia","South Atlantic","GA","georgia",0.097,0.01,0.882,0.011,"Designated","Designated","Designated",0.222,0.25,0.194,0.28,26.6,29.4,9815210,60513771,0.162197956560995,1671236,2062120,2451498,998654,844682,1012003,1177124,423098,826554,1050117,1274374,575556,5012403,4802807,0.0315002073689864,0.0978260869565217,0.473846699797787,NA,NA,NA,92,0.00927793465106898
